cluster 0:
centroid0
mail :0: {'body': 'chacun rappel retrouvons comme habitude soir zoom hebdomadaire soir partagerons vision eglise paris metropole ainsi paradigmes peuvent orienter chretienne reunion importante manquer connecter suffira cliquer meme utiliser rendez soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '171a6e358a067b37', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :83: {'body': 'living tough hopefully bunkered keeping distance feels weird promoting anything diligent hand washing hosting webinar wednesday hope welcome distraction bediscussing different approaches design development focusing specifically many teams making move towards design first first approach answering questions like differences first design first approaches teams moving towards design first approach know approach team sign adopting design first approach development swaggerhub hope everyone staying safe patrick patrick londa marketingmanager smartbear smartbear software artisan somerville smartbear hope found interest however value privacy please following unsubscribe manage preferences privacy policy looking distraction hosting session design living tough hopefully bunkered keeping distance feels weird promoting anything diligent hand washing hosting webinar wednesday hope welcome distraction bediscussing different approaches design development focusing specifically many teams making move towards design first first approach answering questions like differences first design first approaches teams moving towards design first approach know approach team sign adopting design first approach development swaggerhub hope everyone staying safe patrick patrick londa marketingmanager smartbear smartbear software artisan somerville smartbear hope found interest however value privacy please click unsubscribe manage preferences privacy policy', 'idMail': '17106033dd5e245c', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :84: {'body': 'desole cherie oublie transmettre message transfere stephane mars objet test personnalite comme promis voici realiser test personnalite test fois test realise envoyer resultats adresses suivantes fraternellement stephane raissa', 'idMail': '171014a1f05096df', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :85: {'body': 'confirmez adresse confirmez adresse manitra ranaivoharison confirmez adresse confirmez adresse manitra adresse maintenant sachions fois fait pourrez argent cliquer bouton dessous confirmer adresse suivez confirmer adresse cordialement paypal copyright paypal droits reserves paypal europe societe commandite actions siege boulevard royal luxembourg luxembourg paypal', 'idMail': '170fde6d627ce80f', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :86: {'body': 'comme promis voici realiser test personnalite test fois test realise envoyer resultats adresses suivantes fraternellement stephane raissa', 'idMail': '170f4ebccdaf157e', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :87: {'body': 'preheader version enligne message covid cette periode crise sanitaire inedite amene reorganiser professionnelle privee tenons dire macif jamais cotes pourquoi mettons cette note information parviendra chaque fois nouveaux elements partager protection societaires salaries aujourd priorite adaptons modes travail fonctionnement assurer meilleure qualite service possible ainsi afin respecter consignes confinement agences centres appels temporairement fermes poursuivons mise uvre solutions teletravail repondre demandes equipes pleinement mobilisees pouvoir progressivement ameliorer capacite repondre besoins urgences tiendrons informes evolution cette situation regulierement comment pouvons aujourd traiter besoins etdemandes macif operations assurance jours internet effectuer plupart demarches ligne consulter gerer contrats garanties faire devis consulter gerer comptes bancaires declarer sinistre regler cotisations telecharger attestations ecrire communiquez permanence client voir pouviez faire seul distance utilisant decouvrez video ensemble services fonctionnalites client macif assistance urgence besoin intervention immediate jours accident panne rapatriement sanitaire urgence appelez etranger equipes macif assistance efforceront mettre uvre solutions appropriees disponibles selon garanties devotre contrat force collectif aider faciliter organisation quotidien cette periode confinement macif avantages accompagne mettre soutien scolaire distance maxicours wiloki occuper temps libre facon solidaire avecrecyclivre disponible faire courses ligne cdiscount equiper ordinateur portable imprimante consommables cdiscount redoute cotes moments crise juste essentiel nousreviendrons vers prochainement autres informations utiles appli mobile macif lamacifdansvotrepoche consulter gerer contrats suivre remboursements sante assistance geolocalisee constat services accessibles selon contratssouscrits simplifiez utilisez services ligne attestations avis echeance electronique retrouvez macif offres soumises conditions valables reservees societaires macif adherents mutuelles groupe macif hors personnes morales offres retroactives susceptibles modifiees moment renseignez avant toute commande aupres prestataires concernes dates validite conditions ventes respectives macif avantages disposition marketplace denommee macif avantages market reservee societaires macif adherents mutuelles groupe macif hors personnes morales qualite consommateurs permettant relation vendeurs professionnels selectionnes macif avantages offres macif avantages proposees societe capital rcsniort siege pied fond niort immatriculee registre operateurs voyages sejours atout france numero macif mutuelle assurance commercants industriels france cadres salaries industrie commerce societe assurance mutuelle cotisations variables entreprise regie assurances siege pied fond niort intermediaire operations banque services paiement compte exclusif socram banque norias orias informations commerciales macif vousdesabonner desabonnement recevrez prospection commerciale exception celles deja cours acheminement enregistrement demande', 'idMail': '170f48bcb2c639c4', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :88: {'body': '', 'idMail': '170f3f7e358ad9d1', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :89: {'body': '', 'idMail': '170ee71b5bd56a3e', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :90: {'body': 'google cloud platform apis carte visa associee compte google cloud platform apis baaf expire prochainement afin garantir continuite service devez mettre expiration ajouter carte principale noter solde impaye pourra debite heures suivant mise mode paiement modifier recommandation ajoutez carte secondaire garantir continuite service avenir centre contacter numero client google cloud platform baaf profil paiement google amphitheatre parkway mountain cette notification relative service envoyee afin informer changements importants apportes google cloud platform apis compte google cartevisa associee compte google cloud platform apis baaf expire prochainement afin garantir continuite service devez mettre expiration ajouter carte principale noter solde impaye pourra debite heures suivant mise mode paiement modifier recommandation ajoutez carte secondaire garantir continuite service avenir centre contacter numero client google cloud platform baaf profil paiement google amphitheatre parkway mountain cette notification relative service envoyee afin informer changements importants apportes google cloud platform apis compte', 'idMail': '170ece530c33017e', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :91: {'body': 'visualisez mailing correctement mars info entreprises constitue plusieurs organisations syndicales representatives designe moins delegue syndical fois lemployeur doit prendre linitiative dengager negociations delegues syndicaux themes tels remunerations legalite professionnelle entre femmes hommes syndicats vont mentionner diverses revendications dernieres vont proposees lentreprise afin trouver ameliorations salaries fois revendications proposees lemployeur syndicats vont negocier jusqua trouver terrain lequel saccordent negociations accord signe entre syndicats lemployeur savoir securite hygieneprotegeons contexte actuel respecter regles securite hygiene primordiales solidaires savoir green houserecette ecoloon appelle indispensable voici version ecolo liquide vaisselle savoir recetteun tourbillon plaisirun dessert gourmand ravira toutes papilles savoir', 'idMail': '170e846b82acd048', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :92: {'body': 'covid information client orange visualiser message format html copiez navigateur information client chere cliente cher client moments difficiles tenions assurer lengagement toutes equipes orange assurer qualite services delivrons connectivite mobile acces internet maison savons essentielle rester contact proches teletravailler suivre scolarite aussi divertir equipes techniques mobilisees garantir comme toujours qualite reseaux adaptons actuellement modes travail afin proteger mieux cela aussi priorite afin respecter consignes confinement boutiques temporairement fermees tiendrons informes levolution cette situation toute demande dinformation changement doffre achat privilegier sites orange sosh applications orange sosh restent disponibles besoin ferons maximum compte tenu situation repondre appels intervention etait prevue domicile contactes telephone afin confirmer deplacer convenance enfin accompagner cette periode permettre passer neanmoins bons moments famille distraire enfants orange offrira diffusion clair clients dorange decodeur mars chaines chaines jeunesse boomerang tiji petits boing toonami canal grands hors services demande assures engagement cotes confiance fabienne dulac directrice generale adjointe orange orange france service gratuit prix appel orange capital paris olivier serres paris', 'idMail': '170e662404c66fe9', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :93: {'body': '', 'idMail': '170e45d79f4fdb0e', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :94: {'body': 'macif', 'idMail': '170e3ba4d7d81fbf', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :95: {'body': 'macif', 'idMail': '170e3ba4cb827860', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :96: {'body': 'visualisez mailing correctement informations covid chers collegues vues situation actuelle pays etroite collaboration direction situation chaque collaborateur enseigne reseau siege dimanche direction generale presence julie walbaum reunir debut apres midi premieres actions entreprise remunerations gouvernement encore donne ensemble modalites prise charge remuneration aupres direction cette heure direction attente decrets gouvernement pouvons donner informations moment conditions travail salaries siege direction deja reflechi differentes organisations travail suite premieres annonces president managers prendront contact chacun possibilite necessite teletravail certaines fonctions eligibles teletravail autres vitales gestion entreprise salaries service paye relations clients organises maintenir activites salaries magasins ensemble sites fermes depuis hier soir minuit collaborateurs pries rendre leurs lieux travail demain lundi respecter mesures precautions gouvernement managers relais privilegi informations complementaires communiquees courant semaine continuons recolter interrogations adresse chaque descente informations direction communiquerons meilleurs delais accompagne direction ensemble collaborateurs heures difficiles savons famille maisons monde repondre presente lors reprise activite dimanche maisons', 'idMail': '170de275bdef1463', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :97: {'body': 'visualisez mailing correctement covid chers collegues sitation sanitaire pays decisions gouvernementales peut comprendre posiez certaines questions cela directions reunies plusieurs reprises afin accompagner difficultes selon situation personnelle hesitez rapprocher managers afin repondre interrogations puissent chercher information aupres personnes competentes cela impossible membres disponibles adresse suivante afin accompagner differentes problematiques liees covid membres comme soutenons societe maisons monde cette epreuve repondre present lors reprise activite maisons', 'idMail': '170db551064c06b9', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :98: {'body': 'stephane format correspond beaucoup cette information donner temps essayer darranger cela dieu benisse egalement manitra mirana mars stephane ecrit compte tenu contexte restrictions rassemblement resultent contraints annuler formation dimanche mars periode restriction risque longue proposons alternative faire formation ligne communiquerons tres rapidement format conviendrait selon retours reviendrons rapidement vers proposer eventuellement prochaine formation dieu benisse stephane', 'idMail': '170d60d948e33c2c', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :99: {'body': 'compte tenu contexte restrictions rassemblement resultent contraints annuler formation dimanche mars periode restriction risque longue proposons alternative faire formation ligne communiquerons tres rapidement format conviendrait selon retours reviendrons rapidement vers proposer eventuellement prochaine formation dieu benisse stephane', 'idMail': '170d55c0c5b7bf78', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :100: {'body': 'afficher message suivez repondez vite questions gagnez nombreux lots joue maisons monde', 'idMail': '170d4076a45b3698', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :101: {'body': 'afficher message suivez participez maintenant grand quiz tentez remporter lots femmes lhonneur tentez chance jusquau mars theme journee femme joue csemdm', 'idMail': '170c3ea5d4f074e0', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :102: {'body': 'manitra ranaivoharison public added account title added error remove gitlab receiving account gitlab', 'idMail': '170c049f44d60db8', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :103: {'body': '', 'idMail': '170b97d3adfec873', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :104: {'body': 'afficher message suivez indice simone veil rosa parks marie curie allez rencontre personnages emblematiques lhistoire rendez mars afin decouvrir tres vite csemdm', 'idMail': '170aedda30e2187b', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :105: {'body': '', 'idMail': '1709c7904d7d0d74', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :106: {'body': 'message transfere manitra andrea ranaivoharison fevr objet formation mariage pierre fauchy confirmons inscription cette formation mirana quelque questions concernant formation afin comprendre rencontres mars avant sessions preparation mariage novembre compris pourrions malheureusement participer session mars invite consecration eglise cependant possible rattraper cette session remercions avance souhaitons egalement excellente journee manitra ranaivoharison mirana rakotoniana fevr pierre fauchy ecrit bonsoir melodie occupe formation pasteur pierre fauchy prochaine session preparation mariage arrive debutera novembre reunions deux heures environ entretien individuel couple horaire encore preciser cela toujours apres midi invite essayer organiser participer toutes rencontres dates dimanche mars dimanche mars dimanche mars dimanche avril enfin bonne organisation remercie confirmer inscription cette formation souhaite excellente semaine melodie fauchy', 'idMail': '1709a7b59a5c87ef', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :107: {'body': 'confirmons inscription cette formation mirana quelque questions concernant formation afin comprendre rencontres mars avant sessions preparation mariage novembre compris pourrions malheureusement participer session mars invite consecration eglise cependant possible rattraper cette session remercions avance souhaitons egalement excellente journee manitra ranaivoharison mirana rakotoniana fevr pierre fauchy ecrit bonsoir melodie occupe formation pasteur pierre fauchy prochaine session preparation mariage arrive debutera novembre reunions deux heures environ entretien individuel couple horaire encore preciser cela toujours apres midi invite essayer organiser participer toutes rencontres dates dimanche mars dimanche mars dimanche mars dimanche avril enfin bonne organisation remercie confirmer inscription cette formation souhaite excellente semaine melodie fauchy', 'idMail': '1708b5a186fbaa9c', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :108: {'body': 'message transfere pierre fauchy fevr objet formation mariage bonsoir melodie occupe formation pasteur pierre fauchy prochaine session preparation mariage arrive debutera novembre reunions deux heures environ entretien individuel couple horaire encore preciser cela toujours apres midi invite essayer organiser participer toutes rencontres dates dimanche mars dimanche mars dimanche mars dimanche avril enfin bonne organisation remercie confirmer inscription cette formation souhaite excellente semaine melodie fauchy', 'idMail': '1708b4274e743e32', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :109: {'body': 'bonsoir melodie occupe formation pasteur pierre fauchy prochaine session preparation mariage arrive debutera novembre reunions deux heures environ entretien individuel couple horaire encore preciser cela toujours apres midi invite essayer organiser participer toutes rencontres dates dimanche mars dimanche mars dimanche mars dimanche avril enfin bonne organisation remercie confirmer inscription cette formation souhaite excellente semaine melodie fauchy', 'idMail': '170883bbbe6d24a5', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :110: {'body': 'hello travail consiste accompagner meilleurs profils tech ambitieux souhaitent progresser carriere demande quel point nouveau challenge carriere peut interesser attente aider professionnellement guillaume bluecoders guillaume lecomte coach carreer image beacon', 'idMail': '17087e857803ebd7', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :111: {'body': '', 'idMail': '17081b9b22a369d2', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :112: {'body': 'visualisez mailing correctement fevrier info conges exceptionnels differents evenements surviennent moment chaque collaborateurs absenter necessaire afin rendre absences possibles textes vont autoriser durees moins longues selon circonstances mariage demenagement deces rendez details savoir shoppingcheques cadeauxvous pasencore depenser voscheques cadeaux denoel calendrierde avent savoir green houserecette ecolole utilise desproduits menagers vitres passez versionecolo savoir recetteun classiqueon lassejamais bonnecreme brulee savoir', 'idMail': '17038d2af28c7c9a', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :113: {'body': 'canvas contributeur sans desinscription confirmation inscription rassemblement hommes patrick siala imprimez billets acceder inscription confirmee telechargez billets rassemblement hommes patrick siala inscription confirmee manitra andrea confirmons inscription evenement rassemblement hommes patrick siala lieu fevrier toute information evenement contactez directement association culturel paris roquette repondre directement recapitulatif inscription coordonnees ranaivoharison prenom manitra andrea billets entree gratuite gratuit contacter organisateur message organisateur inscription tres vite telechargez billets pensez pourra demande presenter billet imprime numerique entree pourrez aussi retrouver utilisateur helloasso ranaivoharison manitra andrea organisme organise evenement emet billets helloasso toute hesitez contacter directement informez amis participation evenement rendons possible paiement culturel paris roquette ainsi associations francaises helloasso entreprise solidaire utilite sociale fournissons technologies paiement gratuitement sans frais commissions cette mission peut faire sans contributions volontaires laissent internautes unique source revenus permettent salarier equipe personnes savoir modele alternatif rendez article tribune aussi rejoignez helloasso faites gagner temps association outils paiement gratuits inscris association besoin coup pouce equipe accompagnement articles centre egalement contacter equipe helloasso helloasso helloasso plateforme agir ensemble cite numerique marc sangnier begles recu effectue paiement helloasso profit association canvas contributeur sans desinscription confirmation inscription rassemblement hommes patrick siala imprimez billets acceder inscription confirmee telechargez billets rassemblement hommes patrick siala inscription confirmee manitra andrea confirmons inscription evenement rassemblement hommes patrick siala lieu fevrier toute information evenement contactez directement association culturel paris roquette repondre directement recapitulatif inscription coordonnees ranaivoharison prenom manitra andrea billets entree gratuite gratuit contacter organisateur message organisateur inscription tres vite telechargez billets pensez pourra demande presenter billet imprime numerique entree pourrez aussi retrouver utilisateur helloasso ranaivoharison manitra andrea organisme organise evenement emet billets helloasso toute hesitez contacter directement informez amis participation evenement rendons possible paiement culturel paris roquette ainsi associations francaises helloasso entreprise solidaire utilite sociale fournissons technologies paiement gratuitement sans frais commissions cette mission peut faire sans contributions volontaires laissent internautes unique source revenus permettent salarier equipe personnes savoir modele alternatif rendez article tribune aussi rejoignez helloasso faites gagner temps association outils paiement gratuits inscris association besoin coup pouce equipe accompagnement articles centre egalement contacter equipe helloasso helloasso helloasso plateforme agir ensemble cite numerique marc sangnier begles recu effectue paiement helloasso profit association', 'idMail': '17006d8ffd79e715', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :114: {'body': 'recu demande affiche correctement visualiser grace validation demande demande enregistree porte reference concerne passe navigo payeur forfait monsieur ranaivoharison beneficiera montant forfait paye prelevement montant credite compte bancaire payeur forfait noter effectuez demande milieu mois moment preparation prelevements prochaine mensualite prelevee paiement comptant payeur forfait recevra montant cheque domicile moment suivre etat avancement traitement demande rubrique suivre demande saisissant reference restons disposition complement dinformation prions dagreer salutations distinguees conformement juin moment demander acceder faire rectifier supprimer informations personnelles concernant opposer traitement', 'idMail': '17006d68a6abc235', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :115: {'body': '', 'idMail': '170033b67f876184', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :116: {'body': 'interet portez solution innovante informations complementaires livraison rapide offerte vers toute europe jours essai satisfait rembourse retour offert note moyenne masque bienvenue univers manitra andrea interet portez solution innovante informations complementaires livraison rapide offerte vers toute europe jours essai satisfait rembourse retour offert note moyenne masque porte casque integral lunettes disponibles repondre toutes interrogations valider achat article cote masque antipollution nano light ceramic black masque antipollution nano light ceramic black suivez actualite facebook twitter instagram copyright', 'idMail': '16ff5648176563ac', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :117: {'body': 'inscription enregistree bienvenue plateforme bluecoders manitra andrea maintenant connecter faire choix parmi offres tech france attendant equipe prendre temps consulter profil tres vite consulter offres tech moment bluecoders faubourg poissonniere paris', 'idMail': '16ff0fa18feff99f', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :118: {'body': 'macif afin finaliser demarche mercredi janvier macif trouver joint securite saisir valider identite etes origine cette modification contacter remercions avoir choisi macif conformement reglementation vigueur matiere lutte contre blanchiment capitaux financement terrorisme remercions adresser deja fait copie recto verso piece identite cours validite afin completer dossier macif service appel surtaxe application macif mobile connecte accedez facilement toutes fonctionnalites dont besoin contrats assurance comptes bancaires assurance appel assistance retrouvez macif message envoye automatiquement repondre toute correspondance macif utilisez rubrique contacter macif mutuelle assurance commercants industriels france cadres salaries industrie commerce societe assurance mutuelle cotisations variables entreprise regie assurances siege pied fond niort information commerciale macif desabonner connectant personnel rubrique informations personnelles', 'idMail': '16ff0b358ffab60f', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :119: {'body': 'reponses enquete devenir diplomes enregistrees elles transmises orsay consulter resultats enquetes precedentes passeport reussite resultats enquete precedente concernant diplomes reseau france adiut ministere enseignement superieur recherche innovation remercient participation equipe enquete', 'idMail': '16fd946d3aeba2cd', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :120: {'body': 'envoye paiement compilatio recu manitra ranaivoharison debit apparaitra releve carte tant paiement paypal compilatio ouvrez compte paypal paypal protege paiement livraison lors transaction donnees bancaires securisees ouvrir compte maintenant beneficiez protection achats paypal achats livres rembourses voir conditions deligibilite achetez toute confiancepayez sans communiquer informations financieres marchands utilisez paypal partout achats proteges milliers sites partout monde informations marchand compilatio contact compilatio instructions attention marchand aucune informations livraison mode livraison indique details paiement description studium forfait forfaits prix unitaire quantite montant reduction taxe total taux change montant paierez devise transaction recu conservez numero recu reference ulterieure besoin contactez service clientele compilatio paypal helpweb securite conversion devise plusieurs devises proposees accepte payer devise indiquee dessus montant paierez selon choix effectue paypal converti montant paiement devise carte lieu devise marchand taux change paypal superieur celui fourni partenaires financiers repondre contacter connectez compte contact importe quelle copyright paypal droits reserves paypal europe societe commandite actions siege boulevard royal luxembourg luxemburg paypal', 'idMail': '16f93fcca8c6faa9', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :121: {'body': 'linkedin scientist offres demploi correspondent scientist senior scientist nextwave partners singapore easy apply voir loffre demploi scientist senior analytical consultant oslo norway easy apply voir loffre demploi scientist advanced analytics python campusjager munich voir loffre demploi scientist machine expert careeraddict brussels voir loffre demploi engineer region paris france anciens etudiants travaillent easy apply voir loffre demploi science lead free formerly mytaxi berlin voir loffre demploi scientist smartclean technologies singapore singapore voir loffre demploi analyst tripadvisor paris voir loffre demploi scientist perfect world entertainment area voir loffre demploi science engineer transat montreal voir loffre demploi voir postes gerer alertes emploi decouvrez offres demploi lesquels candidat decouvrez offres demploi correspondent profil essayez premium gratuitement signaler envoyez dire pensez nouvel accedez lassistance clientele noter repondrons personnellement desinscrire cette alerte recevez mails notifications linkedin destine manitra andrea ranaivoharison scientist engineer junior chez maisons monde decouvrez pourquoi precisons ceci linkedin ireland unlimited company wilton plaza wilton dublin linkedin commercial depose linkedin ireland unlimited company linkedin logo linkedin marques deposees linkedin', 'idMail': '16f816332818bbe8', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :122: {'body': 'messagerie permet afficher courriel transmis consulter securise compte informe droits demarches nouvelle information concernant dossier disponible acceder munissez identifiants rendez compte rubrique suivre demarches courriers courriels consulter telecharger imprimer document caisse allocations familiales recommande cliquer liens contenus courriels peuvent diriger vers sites frauduleux preferable saisir directement adresse navigateur message envoye caisse nationale allocations familiales courriel desabonner compte rubrique profil informatique libertes janvier modifiee garantit acces rectification donnees concernant aupres directeur ceci courriel automatique repondre expediteur', 'idMail': '16f80d9c3868c681', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :123: {'body': 'souhaite resolution toujours cotes proposer meilleur serviceet accompagnement quotidien csemaisons monde', 'idMail': '16f80a4dd732693b', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :124: {'body': 'visualisez mailing correctement marques pret commander cesu janvier commande cesu commande proposent aider travaux menagers jardinage garder enfants aines personnes handicapes voir meme coach sportif personnel esthetique comment rapprochez differents prestataires afin savoir acceptent mode paiement attention limite janvier cheques receptionnes domicile environ jours apres limite inscription toutefois avoir informations contactez representants adresse suivante maisons', 'idMail': '16f7b1352a2462fe', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :125: {'body': 'venez effectuer declaration ressources trimestrielles suivre avancement demande rendez compte rubrique demarches ligne frvotre caisse allocations familialesceci courriel automatise repondre recu message communique adresse electronique', 'idMail': '16f72b1b038ca38e', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :126: {'body': '', 'idMail': '16f1aa8e4875fd26', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :127: {'body': 'section title oswald oswald oswald oswald adjust testclass blue table clear table table clear table login ffffff login strong repeat repeat repeat table collapse collapse identifiants login commande confirmee plaisir confirmer commande retrouvez recapitulatif lensemble commande dessous confiance recapitulatif commande commande montant total commande paiement cheque cadeau paiement commande suivre letat commande rubrique compte produits billet retrouvez billets quelques instants boite moment commande attention napparait boite reception verifiez boite spams mails indesirables billet prix unitaire montant regle sephora carte cadeau carte cadeau valeur document confirmation reservation peut utilise comme billet devez possession billet acceder telecharger billets facturation adresse facturation manitra andrea ranaivoharison bela bartok digicode appt meaux ecoute telephone lundi vendredi service prix dappel remplissant formulaire index contact contact', 'idMail': '16f1aa75fbda8293', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :128: {'body': 'bible lens beginning trouble seeing online bible lens logo receive james ever since bible lens launched youversion community making amazing bible thousands shared creations online hashtag lets enjoy biblelens encouraging others facing tough challenges finding inspiration things friends passionate discovering humor everyday moments reveals thing power gods word speak life experiences join bible lens community instagram twitter facebook youversion bible bible kids bible lens facebook twitter instagram youtube pinterest blog support donate receiving currently subscribed youversion notifications update notification settings life church youversion east second street edmond privacy policy terms unsubscribe', 'idMail': '16f1815c6b0da8fc', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :129: {'body': '', 'idMail': '16eff317a6c4b938', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
mail :130: {'body': 'ajoute nouvelle adresse compte linkedin confirmer cette adresse collez dessus navigateur demanderons ensuite identifier assurez dutiliser ladresse laquelle messages invitations demandes dutiliser linkedin lequipe linkedin quand cela sest passe decembre navigateur chrome systeme dexploitation lieu approximatif unknown netait assurez modifier passe immediatement linkedin ireland unlimited company linkedin logo linkedin inmail marques deposees linkedin corporation etats unis dautres pays droits reserves destine manitra andrea ranaivoharison scientist decouvrez pourquoi precisons ceci besoin daide poser contacter lassistance clientele linkedin linkedin commercial depose linkedin ireland unlimited company enregistree irlande tant societe responsabilite limitee numero societe siege wilton plaza wilton dublin irlande', 'idMail': '16ee6dc6983b27a3', 'cluster_group': '2', 'label': ['client', 'manitra', 'mars', 'ranaivoharison', 'cela', 'ecrit', 'banque']}
